"Label","Group"
"P4_EvalSet_1",1
"P4_EvalSet_2",1
"P4_EvalSet_3",1
"P4_EvalSet_4",1
"P4_EvalSet_6",1
"P4_EvalSet_7",1
"P4_EvalSet_8",1
"P4_EvalSet_9",1
"P4_EvalSet_11",1
"P4_EvalSet_12",1
"P4_EvalSet_13",1
"P4_EvalSet_14",1
"P4_EvalSet_15",1
"P4_EvalSet_16",1
"P4_EvalSet_17",1
"P4_EvalSet_18",1
"P4_EvalSet_21",1
"P4_EvalSet_22",1
"P4_EvalSet_23",1
"P4_EvalSet_24",1
"P4_EvalSet_26",1
"P4_EvalSet_28",1
"P4_EvalSet_29",1
"P4_EvalSet_30",1
"P4_EvalSet_31",1
"P4_EvalSet_33",1
"P4_EvalSet_35",1
"P4_EvalSet_36",1
"P4_EvalSet_38",1
"P4_EvalSet_40",1
"P4_EvalSet_41",1
"P4_EvalSet_42",1
"P4_EvalSet_43",1
"P4_EvalSet_44",1
"P4_EvalSet_46",1
"P4_EvalSet_47",1
"P4_EvalSet_48",1
"P4_EvalSet_50",1
"P4_EvalSet_51",1
"P4_EvalSet_52",1
"P4_EvalSet_53",1
"P4_EvalSet_54",1
"P4_EvalSet_55",1
"P4_EvalSet_56",1
"P4_EvalSet_58",1
"P4_EvalSet_61",1
"P4_EvalSet_62",1
"P4_EvalSet_63",1
"P4_EvalSet_64",1
"P4_EvalSet_65",1
"P4_EvalSet_66",1
"P4_EvalSet_68",1
"P4_EvalSet_69",1
"P4_EvalSet_70",1
"P4_EvalSet_72",1
"P4_EvalSet_73",1
"P4_EvalSet_74",1
"P4_EvalSet_75",1
"P4_EvalSet_76",1
"P4_EvalSet_78",1
"P4_EvalSet_79",1
"P4_EvalSet_80",1
"P4_EvalSet_82",1
"P4_EvalSet_83",1
"P4_EvalSet_84",1
"P4_EvalSet_85",1
"P4_EvalSet_87",1
"P4_EvalSet_88",1
"P4_EvalSet_89",1
"P4_EvalSet_90",1
"P4_EvalSet_91",1
"P4_EvalSet_93",1
